"2019-08-18 20:29:48 - Starting ProjectAppApplication on Anishs-MacBook-Pro.local with PID 3408 (started by anishgoyal in /Users/anishgoyal/Documents/GitHub/DRDO/project app)
""2019-08-18 20:29:48 - No active profile set, falling back to default profiles: default
"java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:60)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:67)
	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.getTables(InformationExtractorJdbcDatabaseMetaDataImpl.java:329)
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:120)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:65)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.drdo.project.app.ProjectAppApplication.main(ProjectAppApplication.java:28)
"2019-08-18 20:29:54 - SQL Error: 0, SQLState: 08001
""2019-08-18 20:29:54 - Public Key Retrieval is not allowed
""2019-08-18 20:29:54 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
""2019-08-18 20:29:54 - Stopping service [Tomcat]
""2019-08-18 20:29:54 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2019-08-18 20:29:54 - Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.drdo.project.app.ProjectAppApplication.main(ProjectAppApplication.java:28)
Caused by: javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:402)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 16 common frames omitted
Caused by: org.hibernate.exception.JDBCConnectionException: Unable to open JDBC Connection for DDL execution
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:48)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:69)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcConnection(ImprovedExtractionContextImpl.java:60)
	at org.hibernate.tool.schema.internal.exec.ImprovedExtractionContextImpl.getJdbcDatabaseMetaData(ImprovedExtractionContextImpl.java:67)
	at org.hibernate.tool.schema.extract.internal.InformationExtractorJdbcDatabaseMetaDataImpl.getTables(InformationExtractorJdbcDatabaseMetaDataImpl.java:329)
	at org.hibernate.tool.schema.extract.internal.DatabaseInformationImpl.getTablesInformation(DatabaseInformationImpl.java:120)
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:65)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:207)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:114)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:183)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	... 20 common frames omitted
Caused by: java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection(DdlTransactionIsolatorNonJtaImpl.java:43)
	... 35 common frames omitted
"2019-08-18 20:30:39 - Starting ProjectAppApplication on Anishs-MacBook-Pro.local with PID 3512 (started by anishgoyal in /Users/anishgoyal/Documents/GitHub/DRDO/project app)
""2019-08-18 20:30:39 - No active profile set, falling back to default profiles: default
""2019-08-18 20:30:40 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-18 20:30:40 - Finished Spring Data repository scanning in 46ms. Found 3 repository interfaces.
""2019-08-18 20:30:40 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b5566ba7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-18 20:30:40 - Tomcat initialized with port(s): 8080 (http)
""2019-08-18 20:30:40 - Starting service [Tomcat]
""2019-08-18 20:30:40 - Starting Servlet engine: [Apache Tomcat/9.0.19]
""2019-08-18 20:30:40 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-18 20:30:40 - Initializing Spring embedded WebApplicationContext
""2019-08-18 20:30:40 - Root WebApplicationContext: initialization completed in 1483 ms
""2019-08-18 20:30:41 - HikariPool-1 - Starting...
""2019-08-18 20:30:41 - HikariPool-1 - Start completed.
""2019-08-18 20:30:41 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-18 20:30:41 - HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-18 20:30:41 - HHH000206: hibernate.properties not found
""2019-08-18 20:30:41 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-18 20:30:41 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-08-18 20:30:41 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.FundDetail (class must be instantiated by Interceptor)
""2019-08-18 20:30:42 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.Contents (class must be instantiated by Interceptor)
""2019-08-18 20:30:42 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:30:42 - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-18 20:30:43 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c5c0306, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c4be9d8, org.springframework.security.web.header.HeaderWriterFilter@47cf65f1, org.springframework.security.web.authentication.logout.LogoutFilter@7d3a2459, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@75882ac2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4d682397, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3677c508, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f251bf1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@490704a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4518497e, org.springframework.security.web.session.SessionManagementFilter@1e041848, org.springframework.security.web.access.ExceptionTranslationFilter@2fa4888c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1bc1aa9e]
""2019-08-18 20:30:43 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:30:43 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-18 20:30:43 - Adding welcome page template: index
""2019-08-18 20:30:43 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2019-08-18 20:30:43 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-08-18 20:30:43 - Started ProjectAppApplication in 4.388 seconds (JVM running for 4.991)
""2019-08-18 20:30:43 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-18 20:30:43 - Initializing Servlet 'dispatcherServlet'
""2019-08-18 20:30:43 - Completed initialization in 12 ms
""2019-08-18 20:39:17 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:39:17 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:39:17 - HikariPool-1 - Shutdown initiated...
""2019-08-18 20:39:17 - HikariPool-1 - Shutdown completed.
""2019-08-18 20:39:19 - Starting ProjectAppApplication on Anishs-MacBook-Pro.local with PID 3769 (started by anishgoyal in /Users/anishgoyal/Documents/GitHub/DRDO/project app)
""2019-08-18 20:39:19 - No active profile set, falling back to default profiles: default
""2019-08-18 20:39:20 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-18 20:39:20 - Finished Spring Data repository scanning in 46ms. Found 3 repository interfaces.
""2019-08-18 20:39:20 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a6577928] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-18 20:39:21 - Tomcat initialized with port(s): 8080 (http)
""2019-08-18 20:39:21 - Starting service [Tomcat]
""2019-08-18 20:39:21 - Starting Servlet engine: [Apache Tomcat/9.0.19]
""2019-08-18 20:39:21 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-18 20:39:21 - Initializing Spring embedded WebApplicationContext
""2019-08-18 20:39:21 - Root WebApplicationContext: initialization completed in 1560 ms
""2019-08-18 20:39:21 - HikariPool-1 - Starting...
""2019-08-18 20:39:21 - HikariPool-1 - Start completed.
""2019-08-18 20:39:21 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-18 20:39:21 - HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-18 20:39:21 - HHH000206: hibernate.properties not found
""2019-08-18 20:39:22 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-18 20:39:22 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-08-18 20:39:22 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.FundDetail (class must be instantiated by Interceptor)
""2019-08-18 20:39:22 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.Contents (class must be instantiated by Interceptor)
""2019-08-18 20:39:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:39:23 - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-18 20:39:23 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63ede2a0, org.springframework.security.web.context.SecurityContextPersistenceFilter@74901d7, org.springframework.security.web.header.HeaderWriterFilter@5ca10d0e, org.springframework.security.web.authentication.logout.LogoutFilter@45b2b0ed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60256d1b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@71c91121, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@57df93c1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4220468, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d65c0ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72998021, org.springframework.security.web.session.SessionManagementFilter@159408a7, org.springframework.security.web.access.ExceptionTranslationFilter@2f11d889, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15254569]
""2019-08-18 20:39:23 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:39:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-18 20:39:23 - Adding welcome page template: index
""2019-08-18 20:39:23 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2019-08-18 20:39:23 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-08-18 20:39:23 - Started ProjectAppApplication in 4.252 seconds (JVM running for 5.211)
""2019-08-18 20:39:23 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-18 20:39:23 - Initializing Servlet 'dispatcherServlet'
""2019-08-18 20:39:23 - Completed initialization in 17 ms
""2019-08-18 20:42:17 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:42:17 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:42:17 - HikariPool-1 - Shutdown initiated...
""2019-08-18 20:42:17 - HikariPool-1 - Shutdown completed.
""2019-08-18 20:42:20 - Starting ProjectAppApplication on Anishs-MacBook-Pro.local with PID 3813 (started by anishgoyal in /Users/anishgoyal/Documents/GitHub/DRDO/project app)
""2019-08-18 20:42:20 - No active profile set, falling back to default profiles: default
""2019-08-18 20:42:20 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-18 20:42:20 - Finished Spring Data repository scanning in 50ms. Found 3 repository interfaces.
""2019-08-18 20:42:21 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$80ecbd9b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-18 20:42:21 - Tomcat initialized with port(s): 8080 (http)
""2019-08-18 20:42:21 - Starting service [Tomcat]
""2019-08-18 20:42:21 - Starting Servlet engine: [Apache Tomcat/9.0.19]
""2019-08-18 20:42:21 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-18 20:42:21 - Initializing Spring embedded WebApplicationContext
""2019-08-18 20:42:21 - Root WebApplicationContext: initialization completed in 1442 ms
""2019-08-18 20:42:22 - HikariPool-1 - Starting...
""2019-08-18 20:42:22 - HikariPool-1 - Start completed.
""2019-08-18 20:42:22 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-18 20:42:22 - HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-18 20:42:22 - HHH000206: hibernate.properties not found
""2019-08-18 20:42:22 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-18 20:42:22 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2019-08-18 20:42:22 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.FundDetail (class must be instantiated by Interceptor)
""2019-08-18 20:42:22 - HHH000182: No default (no-argument) constructor for class: com.drdo.project.app.entity.Contents (class must be instantiated by Interceptor)
""2019-08-18 20:42:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:42:23 - HHH000397: Using ASTQueryTranslatorFactory
""2019-08-18 20:42:23 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bdf8c92, org.springframework.security.web.context.SecurityContextPersistenceFilter@e23af91, org.springframework.security.web.header.HeaderWriterFilter@21dd91da, org.springframework.security.web.authentication.logout.LogoutFilter@65880400, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c29f6be, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@62ec4146, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7c0b792e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35d53cd8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5364b481, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2210af14, org.springframework.security.web.session.SessionManagementFilter@502b9399, org.springframework.security.web.access.ExceptionTranslationFilter@7097ead6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75882ac2]
""2019-08-18 20:42:23 - Initializing ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:42:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2019-08-18 20:42:23 - Adding welcome page template: index
""2019-08-18 20:42:23 - Exposing 2 endpoint(s) beneath base path '/actuator'
""2019-08-18 20:42:23 - Tomcat started on port(s): 8080 (http) with context path ''
""2019-08-18 20:42:23 - Started ProjectAppApplication in 3.879 seconds (JVM running for 4.668)
""2019-08-18 20:42:24 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2019-08-18 20:42:24 - Initializing Servlet 'dispatcherServlet'
""2019-08-18 20:42:24 - Completed initialization in 9 ms
""2019-08-18 20:47:37 - Shutting down ExecutorService 'applicationTaskExecutor'
""2019-08-18 20:47:37 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2019-08-18 20:47:37 - HikariPool-1 - Shutdown initiated...
""2019-08-18 20:47:37 - HikariPool-1 - Shutdown completed.
""2019-08-18 20:47:39 - Starting ProjectAppApplication on Anishs-MacBook-Pro.local with PID 3859 (started by anishgoyal in /Users/anishgoyal/Documents/GitHub/DRDO/project app)
""2019-08-18 20:47:39 - No active profile set, falling back to default profiles: default
""2019-08-18 20:47:40 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-18 20:47:40 - Finished Spring Data repository scanning in 44ms. Found 3 repository interfaces.
""2019-08-18 20:47:40 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5fce43f0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-18 20:47:41 - Tomcat initialized with port(s): 8080 (http)
""2019-08-18 20:47:41 - Starting service [Tomcat]
""2019-08-18 20:47:41 - Starting Servlet engine: [Apache Tomcat/9.0.19]
""2019-08-18 20:47:41 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2019-08-18 20:47:41 - Initializing Spring embedded WebApplicationContext
""2019-08-18 20:47:41 - Root WebApplicationContext: initialization completed in 1447 ms
""2019-08-18 20:47:41 - HikariPool-1 - Starting...
